,dataset_folder,name,position,mask_pxl
0,YV_20190427T083601_nrg,YV_20190427T083601_nrg,4480_4704,220
1,XV_20190527T083601_nrg,XV_20190527T083601_nrg,896_5824,873
2,YA_20190427T083601_nrg,YA_20190427T083601_nrg,6944_7840,135
3,XV_20190427T083601_nrg,XV_20190427T083601_nrg,5376_1344,1038
4,XV_20190527T083601_nrg,XV_20190527T083601_nrg,2464_2912,315
5,XA_20190427T083601_nrg,XA_20190427T083601_nrg,2688_9632,1612
6,XV_20190527T083601_nrg,XV_20190527T083601_nrg,1120_7392,220
7,YV_20190427T083601_nrg,YV_20190427T083601_nrg,1792_448,667
8,XV_20190427T083601_nrg,XV_20190427T083601_nrg,9408_10080,102
9,XA_20190427T083601_nrg,XA_20190427T083601_nrg,3584_8064,181
10,YA_20190427T083601_nrg,YA_20190427T083601_nrg,6944_448,52
11,XA_20190527T110449_nrg,XA_20190527T110449_nrg,2464_10304,186
12,XA_20190527T110449_nrg,XA_20190527T110449_nrg,4928_8064,942
13,XA_20190427T083601_nrg,XA_20190427T083601_nrg,4032_5376,700
14,YA_20190427T083601_nrg,YA_20190427T083601_nrg,2464_2912,708
15,XA_20190527T110449_nrg,XA_20190527T110449_nrg,6048_6944,928
16,XA_20190427T083601_nrg,XA_20190427T083601_nrg,7392_5152,2116
17,XA_20190527T110449_nrg,XA_20190527T110449_nrg,9408_8064,2295
18,YV_20190427T083601_nrg,YV_20190427T083601_nrg,9408_448,255
19,XV_20190427T083601_nrg,XV_20190427T083601_nrg,1344_6496,1242
20,XV_20190427T083601_nrg,XV_20190427T083601_nrg,9184_10304,640
21,WV_20190527T083601_nrg,WV_20190527T083601_nrg,4032_8512,1575
22,XA_20190527T110449_nrg,XA_20190527T110449_nrg,4928_8736,328
23,YA_20190527T083601_nrg,YA_20190527T083601_nrg,3136_5600,60
24,XV_20190427T083601_nrg,XV_20190427T083601_nrg,9856_9856,2693
25,YV_20190527T083601_nrg,YV_20190527T083601_nrg,0_896,924
26,YA_20190527T083601_nrg,YA_20190527T083601_nrg,6048_8512,42
27,YA_20190527T083601_nrg,YA_20190527T083601_nrg,5376_9632,357
28,YV_20190527T083601_nrg,YV_20190527T083601_nrg,224_2240,4977
29,YV_20190427T083601_nrg,YV_20190427T083601_nrg,0_8512,2988
30,YV_20190427T083601_nrg,YV_20190427T083601_nrg,224_2688,1872
31,XA_20190527T110449_nrg,XA_20190527T110449_nrg,5600_9632,206
32,YA_20190527T083601_nrg,YA_20190527T083601_nrg,1120_2464,68
33,XV_20190527T083601_nrg,XV_20190527T083601_nrg,9632_9856,591
34,XV_20190527T083601_nrg,XV_20190527T083601_nrg,6720_8512,459
35,XV_20190427T083601_nrg,XV_20190427T083601_nrg,3808_3360,1318
36,XV_20190527T083601_nrg,XV_20190527T083601_nrg,1792_7392,136
37,YA_20190527T083601_nrg,YA_20190527T083601_nrg,1568_896,30
38,XV_20190527T083601_nrg,XV_20190527T083601_nrg,6272_8960,1058
39,XA_20190527T110449_nrg,XA_20190527T110449_nrg,10752_6496,2213
40,YA_20190527T083601_nrg,YA_20190527T083601_nrg,1120_0,760
41,YA_20190527T083601_nrg,YA_20190527T083601_nrg,10080_2016,1445
42,XA_20190427T083601_nrg,XA_20190427T083601_nrg,6720_10080,315
43,XA_20190527T110449_nrg,XA_20190527T110449_nrg,5152_4256,52
44,YA_20190527T083601_nrg,YA_20190527T083601_nrg,9632_2240,867
45,XA_20190427T083601_nrg,XA_20190427T083601_nrg,6720_6048,222
46,XA_20190527T110449_nrg,XA_20190527T110449_nrg,6272_9184,1403
47,XA_20190527T110449_nrg,XA_20190527T110449_nrg,4480_4928,385
48,XV_20190527T083601_nrg,XV_20190527T083601_nrg,0_6496,696
49,YV_20190427T083601_nrg,YV_20190427T083601_nrg,9184_896,14
50,WV_20190527T083601_nrg,WV_20190527T083601_nrg,4928_8288,90
51,XA_20190427T083601_nrg,XA_20190427T083601_nrg,10080_8064,4791
52,WV_20190427T083601_nrg,WV_20190427T083601_nrg,2912_9632,315
53,YV_20190527T083601_nrg,YV_20190527T083601_nrg,1792_4928,648
54,XA_20190427T083601_nrg,XA_20190427T083601_nrg,10528_3360,475
55,XA_20190527T110449_nrg,XA_20190527T110449_nrg,6944_10528,52
56,YV_20190427T083601_nrg,YV_20190427T083601_nrg,9184_1120,29
57,YV_20190427T083601_nrg,YV_20190427T083601_nrg,10304_224,903
58,XV_20190427T083601_nrg,XV_20190427T083601_nrg,448_4704,2490
59,WV_20190427T083601_nrg,WV_20190427T083601_nrg,1792_9632,963
60,XV_20190527T083601_nrg,XV_20190527T083601_nrg,224_8064,6701
61,XV_20190427T083601_nrg,XV_20190427T083601_nrg,3808_5600,205
62,XV_20190427T083601_nrg,XV_20190427T083601_nrg,2912_5824,2378
63,YA_20190427T083601_nrg,YA_20190427T083601_nrg,2016_2688,3596
64,XV_20190427T083601_nrg,XV_20190427T083601_nrg,10304_6944,23
65,YV_20190427T083601_nrg,YV_20190427T083601_nrg,448_2016,1369
66,YA_20190427T083601_nrg,YA_20190427T083601_nrg,3808_5824,82
67,YV_20190427T083601_nrg,YV_20190427T083601_nrg,672_2240,486
68,XA_20190427T083601_nrg,XA_20190427T083601_nrg,2688_10528,674
69,XV_20190427T083601_nrg,XV_20190427T083601_nrg,1120_9184,680
70,XV_20190427T083601_nrg,XV_20190427T083601_nrg,1344_3360,324
71,WV_20190527T083601_nrg,WV_20190527T083601_nrg,2688_8064,108
72,XA_20190527T110449_nrg,XA_20190527T110449_nrg,9856_5376,544
73,YA_20190527T083601_nrg,YA_20190527T083601_nrg,6720_1120,240
74,XV_20190427T083601_nrg,XV_20190427T083601_nrg,448_8064,1016
75,YV_20190427T083601_nrg,YV_20190427T083601_nrg,1344_1792,320
76,XV_20190427T083601_nrg,XV_20190427T083601_nrg,672_4704,3167
77,XA_20190427T083601_nrg,XA_20190427T083601_nrg,6720_9856,2082
78,XV_20190427T083601_nrg,XV_20190427T083601_nrg,672_2240,1356
79,XA_20190427T083601_nrg,XA_20190427T083601_nrg,10528_2688,523
80,XV_20190427T083601_nrg,XV_20190427T083601_nrg,448_6048,528
81,WV_20190527T083601_nrg,WV_20190527T083601_nrg,224_8064,697
82,YA_20190527T083601_nrg,YA_20190527T083601_nrg,2464_3584,221
83,XV_20190527T083601_nrg,XV_20190527T083601_nrg,7840_6048,151
84,WV_20190527T083601_nrg,WV_20190527T083601_nrg,1792_8288,1663
85,XV_20190527T083601_nrg,XV_20190527T083601_nrg,3360_5824,39
86,YV_20190427T083601_nrg,YV_20190427T083601_nrg,10528_672,2740
87,XV_20190527T083601_nrg,XV_20190527T083601_nrg,672_2464,2178
88,XA_20190527T110449_nrg,XA_20190527T110449_nrg,6944_6944,86
89,WV_20190427T083601_nrg,WV_20190427T083601_nrg,3360_8288,1016
90,XA_20190527T110449_nrg,XA_20190527T110449_nrg,6720_5152,28
91,YA_20190527T083601_nrg,YA_20190527T083601_nrg,1344_2240,1274
92,XV_20190427T083601_nrg,XV_20190427T083601_nrg,0_8736,4190
93,YA_20190527T083601_nrg,YA_20190527T083601_nrg,1568_2464,466
94,YV_20190427T083601_nrg,YV_20190427T083601_nrg,448_896,1108
95,XA_20190527T110449_nrg,XA_20190527T110449_nrg,3808_7392,35
96,XV_20190427T083601_nrg,XV_20190427T083601_nrg,1568_7616,621
97,YV_20190527T083601_nrg,YV_20190527T083601_nrg,1344_4480,224
98,YA_20190427T083601_nrg,YA_20190427T083601_nrg,5152_8512,775
99,YV_20190527T083601_nrg,YV_20190527T083601_nrg,6720_672,1128
100,XV_20190527T083601_nrg,XV_20190527T083601_nrg,2912_5600,636
101,XA_20190427T083601_nrg,XA_20190427T083601_nrg,4032_4032,105
102,XA_20190527T110449_nrg,XA_20190527T110449_nrg,10304_3808,1632
103,XV_20190527T083601_nrg,XV_20190527T083601_nrg,9408_10080,102
104,YV_20190527T083601_nrg,YV_20190527T083601_nrg,2688_2688,427
105,XV_20190427T083601_nrg,XV_20190427T083601_nrg,2912_9184,249
106,XA_20190527T110449_nrg,XA_20190527T110449_nrg,3808_5824,4236
107,XA_20190527T110449_nrg,XA_20190527T110449_nrg,10752_4480,1441
108,XA_20190427T083601_nrg,XA_20190427T083601_nrg,3136_9632,881
109,XV_20190527T083601_nrg,XV_20190527T083601_nrg,896_9632,3355
110,XV_20190427T083601_nrg,XV_20190427T083601_nrg,10080_6720,447
111,XV_20190527T083601_nrg,XV_20190527T083601_nrg,3584_3584,1046
112,XA_20190527T110449_nrg,XA_20190527T110449_nrg,6048_3808,937
113,YA_20190427T083601_nrg,YA_20190427T083601_nrg,5824_5600,44
114,XA_20190427T083601_nrg,XA_20190427T083601_nrg,10304_0,329
115,XA_20190427T083601_nrg,XA_20190427T083601_nrg,6048_10752,375
116,YV_20190527T083601_nrg,YV_20190527T083601_nrg,1120_3808,273
117,YV_20190427T083601_nrg,YV_20190427T083601_nrg,1344_2240,259
118,WV_20190427T083601_nrg,WV_20190427T083601_nrg,2912_7840,2012
119,YA_20190527T083601_nrg,YA_20190527T083601_nrg,5824_9632,144
120,XV_20190527T083601_nrg,XV_20190527T083601_nrg,2240_5824,1617
121,XA_20190527T110449_nrg,XA_20190527T110449_nrg,10528_4256,412
122,YA_20190427T083601_nrg,YA_20190427T083601_nrg,6272_5152,186
123,YA_20190527T083601_nrg,YA_20190527T083601_nrg,7616_8960,29
124,YV_20190427T083601_nrg,YV_20190427T083601_nrg,672_2016,5203
125,YA_20190427T083601_nrg,YA_20190427T083601_nrg,10752_2688,2657
126,YA_20190527T083601_nrg,YA_20190527T083601_nrg,1792_3136,335
127,YA_20190427T083601_nrg,YA_20190427T083601_nrg,5376_8960,545
128,YA_20190427T083601_nrg,YA_20190427T083601_nrg,7616_6944,502
129,XV_20190427T083601_nrg,XV_20190427T083601_nrg,448_3136,1504
130,XA_20190427T083601_nrg,XA_20190427T083601_nrg,896_9856,264
131,XA_20190527T110449_nrg,XA_20190527T110449_nrg,3360_7392,552
132,YA_20190427T083601_nrg,YA_20190427T083601_nrg,1344_2240,1274
133,YA_20190427T083601_nrg,YA_20190427T083601_nrg,2464_224,186
134,XV_20190427T083601_nrg,XV_20190427T083601_nrg,2688_2688,1408
135,YV_20190427T083601_nrg,YV_20190427T083601_nrg,3584_448,100
136,XA_20190427T083601_nrg,XA_20190427T083601_nrg,4480_7840,90
137,XV_20190427T083601_nrg,XV_20190427T083601_nrg,672_6944,627
138,XV_20190427T083601_nrg,XV_20190427T083601_nrg,448_7616,27
139,XV_20190527T083601_nrg,XV_20190527T083601_nrg,9632_10080,494
140,YV_20190427T083601_nrg,YV_20190427T083601_nrg,0_896,924
141,YV_20190527T083601_nrg,YV_20190527T083601_nrg,1792_448,667
142,YA_20190427T083601_nrg,YA_20190427T083601_nrg,6496_8736,117
143,XV_20190527T083601_nrg,XV_20190527T083601_nrg,9184_10304,640
144,YV_20190527T083601_nrg,YV_20190527T083601_nrg,2240_0,231
145,YA_20190527T083601_nrg,YA_20190527T083601_nrg,9856_2240,4206
146,WV_20190527T083601_nrg,WV_20190527T083601_nrg,3360_8960,4935
147,WV_20190427T083601_nrg,WV_20190427T083601_nrg,10528_9184,95
148,YA_20190427T083601_nrg,YA_20190427T083601_nrg,1792_3136,335
149,XV_20190427T083601_nrg,XV_20190427T083601_nrg,3808_3584,136
150,XA_20190427T083601_nrg,XA_20190427T083601_nrg,4032_4256,156
